"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","","","","Italy","Japan","","","Netherlands","","","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","","OECD + Major Six NME","","Euro area (18 countries)"
